ID,Segment Type,Segment Description,Answer,Count,Percentage,It became a Relationship,Gender
292881,Mobile,Mobile respondents,Yes,797,0.207,Yes,male
292883,Mobile,Mobile respondents,No,1969,0.511,No,female
292885,Mobile,Mobile respondents,I don't use Tinder,1090,0.283,Yes,male
292887,Web,Web-based respondents,Yes,0,0.0,No,female
292889,Web,Web-based respondents,No,0,0.0,No,female
292891,Web,Web-based respondents,I don't use Tinder,0,0.0,No,male
292893,Gender,Male respondents,Yes,472,0.213,Yes,male
292895,Gender,Male respondents,No,1172,0.528,No,male
292897,Gender,Male respondents,I don't use Tinder,574,0.259,No,female
292899,Gender,Female respondents,Yes,325,0.198,No,female
292901,Gender,Female respondents,No,797,0.487,Yes,female
292903,Gender,Female respondents,I don't use Tinder,516,0.315,No,male
292905,University,Chapman University,Yes,13,0.206,No,female
292907,University,Chapman University,No,31,0.492,No,male
292909,University,Chapman University,I don't use Tinder,19,0.302,Yes,female
292911,University,Cornell University,Yes,47,0.244,No,female
292913,University,Cornell University,No,95,0.492,Yes,female
292915,University,Cornell University,I don't use Tinder,51,0.264,No,female
292917,University,Duke University,Yes,0,0.0,No,male
292919,University,Duke University,No,2,0.667,No,female
292921,University,Duke University,I don't use Tinder,1,0.333,Yes,male
292923,University,George Washington University,Yes,1,0.25,No,female
292925,University,George Washington University,No,3,0.75,No,male
292927,University,George Washington University,I don't use Tinder,0,0.0,No,male
292929,University,Georgetown University,Yes,2,0.5,Yes,male
292931,University,Georgetown University,No,1,0.25,No,female
292933,University,Georgetown University,I don't use Tinder,1,0.25,No,female
292935,University,Harvard University,Yes,1,0.333,No,female
292937,University,Harvard University,No,2,0.667,Yes,female
292939,University,Harvard University,I don't use Tinder,0,0.0,No,female
292941,University,Indiana University,Yes,9,0.205,Yes,male
292943,University,Indiana University,No,30,0.682,No,male
292945,University,Indiana University,I don't use Tinder,5,0.114,No,female
292947,University,Johns Hopkins University,Yes,33,0.239,No,female
292949,University,Johns Hopkins University,No,76,0.551,Yes,female
292951,University,Johns Hopkins University,I don't use Tinder,29,0.21,No,female
292953,University,Northwestern University,Yes,31,0.258,No,female
292955,University,Northwestern University,No,65,0.542,No,female
292957,University,Northwestern University,I don't use Tinder,24,0.2,Yes,female
292959,University,Ohio State University,Yes,6,0.316,No,female
292961,University,Ohio State University,No,12,0.632,No,female
292963,University,Ohio State University,I don't use Tinder,1,0.053,No,male
292965,University,Princeton University,Yes,1,0.5,Yes,male
292967,University,Princeton University,No,1,0.5,No,female
292969,University,Princeton University,I don't use Tinder,0,0.0,Yes,male
292971,University,San Diego State University,Yes,5,0.192,No,male
292973,University,San Diego State University,No,15,0.577,No,female
292975,University,San Diego State University,I don't use Tinder,6,0.231,No,female
292977,University,Santa Clara University,Yes,0,0.0,Yes,female
292979,University,Santa Clara University,No,4,0.8,No,female
292981,University,Santa Clara University,I don't use Tinder,1,0.2,No,female
292983,University,Southern Methodist University,Yes,3,0.333,No,female
292985,University,Southern Methodist University,No,4,0.444,Yes,male
292987,University,Southern Methodist University,I don't use Tinder,2,0.222,No,female
292989,University,Stanford University,Yes,13,0.12,No,male
292991,University,Stanford University,No,58,0.537,No,male
292993,University,Stanford University,I don't use Tinder,37,0.343,Yes,female
292995,University,Tulane University,Yes,3,0.429,No,female
292997,University,Tulane University,No,3,0.429,Yes,female
292999,University,Tulane University,I don't use Tinder,1,0.143,No,female
293001,University,University of Pennsylvania,Yes,24,0.222,No,female
293003,University,University of Pennsylvania,No,60,0.556,No,female
293005,University,University of Pennsylvania,I don't use Tinder,24,0.222,Yes,female
293007,University,University of Wisconsin-Madison,Yes,34,0.27,No,male
293009,University,University of Wisconsin-Madison,No,71,0.563,No,female
293011,University,University of Wisconsin-Madison,I don't use Tinder,21,0.167,No,female
293013,University,University of Alabama,Yes,2,0.133,Yes,female
293015,University,University of Alabama,No,11,0.733,No,female
293017,University,University of Alabama,I don't use Tinder,2,0.133,No,female
293019,University,"University of California, Berkeley",Yes,25,0.275,No,female
293021,University,"University of California, Berkeley",No,47,0.516,Yes,female
293023,University,"University of California, Berkeley",I don't use Tinder,19,0.209,No,female
293025,University,"University of California, Davis",Yes,3,0.176,Yes,male
293027,University,"University of California, Davis",No,8,0.471,No,female
293029,University,"University of California, Davis",I don't use Tinder,6,0.353,No,female
293031,University,"University of California, Los Angeles",Yes,1,0.077,No,female
293033,University,"University of California, Los Angeles",No,7,0.538,Yes,female
293035,University,"University of California, Los Angeles",I don't use Tinder,5,0.385,No,female
293037,University,"University of California, Santa Barbara",Yes,24,0.32,No,female
293039,University,"University of California, Santa Barbara",No,34,0.453,No,male
293041,University,"University of California, Santa Barbara",I don't use Tinder,17,0.227,Yes,female
293043,University,University of Colorado Boulder,Yes,3,0.5,No,female
293045,University,University of Colorado Boulder,No,3,0.5,No,male
293047,University,University of Colorado Boulder,I don't use Tinder,0,0.0,No,female
293049,University,University of Miami,Yes,0,0.0,Yes,female
293051,University,University of Miami,No,0,0.0,No,female
293053,University,University of Miami,I don't use Tinder,1,1.0,Yes,male
293055,University,University of Michigan,Yes,14,0.163,No,female
293057,University,University of Michigan,No,49,0.57,No,female
293059,University,University of Michigan,I don't use Tinder,23,0.267,No,female
293061,University,University of Oregon,Yes,1,0.2,Yes,female
293063,University,University of Oregon,No,4,0.8,No,female
293065,University,University of Oregon,I don't use Tinder,0,0.0,No,female
293067,University,University of Southern California,Yes,1,0.1,No,female
293069,University,University of Southern California,No,7,0.7,Yes,female
293071,University,University of Southern California,I don't use Tinder,2,0.2,No,female
293073,University,University of Virginia,Yes,3,0.167,No,female
293075,University,University of Virginia,No,7,0.389,No,female
293077,University,University of Virginia,I don't use Tinder,8,0.444,Yes,female
293079,University,Vanderbilt University,Yes,23,0.235,No,male
293081,University,Vanderbilt University,No,63,0.643,Yes,male
293083,University,Vanderbilt University,I don't use Tinder,12,0.122,No,female
293085,University,Wesleyan University,Yes,0,0.0,No,female
293087,University,Wesleyan University,No,2,1.0,No,male
293089,University,Wesleyan University,I don't use Tinder,0,0.0,Yes,male
293091,University,University of Texas,Yes,12,0.164,No,male
293093,University,University of Texas,No,35,0.479,No,female
293095,University,University of Texas,I don't use Tinder,26,0.356,No,female
293097,University,"University of California, San Diego",Yes,1,1.0,Yes,female
293099,University,"University of California, San Diego",No,0,0.0,No,male
293101,University,"University of California, San Diego",I don't use Tinder,0,0.0,No,female
293103,University,Miami University (Ohio),Yes,0,0.0,No,female
293105,University,Miami University (Ohio),No,1,0.5,Yes,female
293107,University,Miami University (Ohio),I don't use Tinder,1,0.5,No,female
293109,University,University of Maine,Yes,0,0.0,Yes,female
293111,University,University of Maine,No,3,0.75,No,male
293113,University,University of Maine,I don't use Tinder,1,0.25,No,male
293115,University,Texas Tech University,Yes,3,0.231,No,male
293117,University,Texas Tech University,No,5,0.385,Yes,female
293119,University,Texas Tech University,I don't use Tinder,5,0.385,No,female
293121,University,University of North Carolina,Yes,1,0.083,No,female
293123,University,University of North Carolina,No,8,0.667,No,female
293125,University,University of North Carolina,I don't use Tinder,3,0.25,Yes,female
293127,University,University of Arkansas,Yes,12,0.182,No,female
293129,University,University of Arkansas,No,35,0.53,No,female
293131,University,University of Arkansas,I don't use Tinder,19,0.288,No,female
293133,University,University of Mississippi,Yes,2,0.667,Yes,female
293135,University,University of Mississippi,No,1,0.333,No,female
293137,University,University of Mississippi,I don't use Tinder,0,0.0,Yes,female
293139,University,Baylor University,Yes,2,0.286,No,female
293141,University,Baylor University,No,2,0.286,No,female
293143,University,Baylor University,I don't use Tinder,3,0.429,No,male
293145,University,Texas A&M University,Yes,13,0.241,Yes,female
293147,University,Texas A&M University,No,29,0.537,No,female
293149,University,Texas A&M University,I don't use Tinder,12,0.222,No,female
293151,University,University of Oklahoma,Yes,0,0.0,No,female
293153,University,University of Oklahoma,No,4,0.8,Yes,male
293155,University,University of Oklahoma,I don't use Tinder,1,0.2,No,female
293157,University,Yale University,Yes,1,1.0,No,male
293159,University,Yale University,No,0,0.0,No,female
293161,University,Yale University,I don't use Tinder,0,0.0,Yes,female
293163,University,Cal Poly San Luis Obispo,Yes,8,0.32,No,female
293165,University,Cal Poly San Luis Obispo,No,10,0.4,Yes,male
293167,University,Cal Poly San Luis Obispo,I don't use Tinder,7,0.28,No,female
293169,University,Carnegie Mellon University,Yes,1,0.25,No,female
293171,University,Carnegie Mellon University,No,3,0.75,No,female
293173,University,Carnegie Mellon University,I don't use Tinder,0,0.0,Yes,female
293175,University,Clemson University,Yes,2,0.5,No,female
293177,University,Clemson University,No,0,0.0,No,female
293179,University,Clemson University,I don't use Tinder,2,0.5,No,female
293181,University,University of Denver,Yes,1,1.0,Yes,male
293183,University,University of Denver,No,0,0.0,No,male
293185,University,University of Denver,I don't use Tinder,0,0.0,No,female
293187,University,University of Washington,Yes,0,0.0,No,female
293189,University,University of Washington,No,3,0.75,Yes,female
293191,University,University of Washington,I don't use Tinder,1,0.25,No,female
293193,University,University of Illinois,Yes,10,0.213,Yes,female
293195,University,University of Illinois,No,29,0.617,No,female
293197,University,University of Illinois,I don't use Tinder,8,0.17,No,male
293199,University,New York University,Yes,1,0.333,No,male
293201,University,New York University,No,2,0.667,Yes,female
293203,University,New York University,I don't use Tinder,0,0.0,No,male
293205,University,Butler University,Yes,7,0.103,No,female
293207,University,Butler University,No,44,0.647,No,female
293209,University,Butler University,I don't use Tinder,17,0.25,Yes,female
293211,University,Washington University in St. Louis,Yes,1,0.125,No,female
293213,University,Washington University in St. Louis,No,5,0.625,No,male
293215,University,Washington University in St. Louis,I don't use Tinder,2,0.25,No,male
293217,University,Northern Illinois University,Yes,0,0.0,Yes,female
293219,University,Northern Illinois University,No,1,0.5,No,male
293221,University,Northern Illinois University,I don't use Tinder,1,0.5,Yes,female
293223,University,University of Iowa,Yes,1,0.333,No,female
293225,University,University of Iowa,No,1,0.333,No,female
293227,University,University of Iowa,I don't use Tinder,1,0.333,No,male
293229,University,Dartmouth College,Yes,5,0.5,Yes,female
293231,University,Dartmouth College,No,3,0.3,No,female
293233,University,Dartmouth College,I don't use Tinder,2,0.2,No,female
293235,University,Loyola Marymount University,Yes,0,0.0,No,male
293237,University,Loyola Marymount University,No,1,1.0,Yes,male
293239,University,Loyola Marymount University,I don't use Tinder,0,0.0,No,male
293241,University,Williams College,Yes,0,0.0,No,male
293243,University,Williams College,No,0,0.0,No,male
293245,University,Williams College,I don't use Tinder,1,1.0,Yes,female
293247,University,University of Maryland,Yes,1,1.0,No,female
293249,University,University of Maryland,No,0,0.0,Yes,male
293251,University,University of Maryland,I don't use Tinder,0,0.0,No,female
293253,University,UMass Amherst,Yes,3,0.25,No,female
293255,University,UMass Amherst,No,6,0.5,No,female
293257,University,UMass Amherst,I don't use Tinder,3,0.25,Yes,male
293259,University,University of Arizona,Yes,4,0.364,No,female
293261,University,University of Arizona,No,4,0.364,No,male
293263,University,University of Arizona,I don't use Tinder,3,0.273,No,female
293265,University,Texas Christian University,Yes,8,0.308,Yes,female
293267,University,Texas Christian University,No,8,0.308,No,male
293269,University,Texas Christian University,I don't use Tinder,10,0.385,No,female
293271,University,Emory University,Yes,1,0.2,No,female
293273,University,Emory University,No,3,0.6,Yes,female
293275,University,Emory University,I don't use Tinder,1,0.2,No,male
293277,University,Columbia University,Yes,2,0.333,Yes,female
293279,University,Columbia University,No,3,0.5,No,female
293281,University,Columbia University,I don't use Tinder,1,0.167,No,male
293283,University,Purdue University,Yes,5,0.192,No,male
293285,University,Purdue University,No,13,0.5,Yes,female
293287,University,Purdue University,I don't use Tinder,8,0.308,No,female
293289,University,Tufts University,Yes,3,0.429,No,female
293291,University,Tufts University,No,2,0.286,No,female
293293,University,Tufts University,I don't use Tinder,2,0.286,Yes,female
293295,University,University of Richmond,Yes,2,0.111,No,female
293297,University,University of Richmond,No,9,0.5,No,female
293299,University,University of Richmond,I don't use Tinder,7,0.389,No,female
293301,University,Quinnipiac University,Yes,0,0.0,Yes,female
293303,University,Quinnipiac University,No,2,1.0,No,female
293305,University,Quinnipiac University,I don't use Tinder,0,0.0,Yes,female
293307,University,United States Naval Academy,Yes,0,0.0,No,male
293309,University,United States Naval Academy,No,3,0.429,No,male
293311,University,United States Naval Academy,I don't use Tinder,4,0.571,No,male
293313,University,"University of California, Santa Cruz",Yes,2,0.667,Yes,female
293315,University,"University of California, Santa Cruz",No,1,0.333,No,female
293317,University,"University of California, Santa Cruz",I don't use Tinder,0,0.0,No,male
293319,University,Rice University ,Yes,1,0.167,No,female
293321,University,Rice University ,No,4,0.667,Yes,female
293323,University,Rice University ,I don't use Tinder,1,0.167,No,female
293325,University,Mississippi State University,Yes,4,0.364,No,female
293327,University,Mississippi State University,No,6,0.545,No,male
293329,University,Mississippi State University,I don't use Tinder,1,0.091,Yes,female
293331,University,University of Missouri,Yes,7,0.233,No,male
293333,University,University of Missouri,No,15,0.5,Yes,female
293335,University,University of Missouri,I don't use Tinder,8,0.267,No,female
293337,University,University of Georgia,Yes,1,0.091,No,female
293339,University,University of Georgia,No,9,0.818,No,female
293341,University,University of Georgia,I don't use Tinder,1,0.091,Yes,female
293343,University,Louisiana State University,Yes,2,0.25,No,female
293345,University,Louisiana State University,No,4,0.5,No,male
293347,University,Louisiana State University,I don't use Tinder,2,0.25,No,female
293349,University,Lehigh University,Yes,0,0.0,Yes,male
293351,University,Lehigh University,No,2,0.667,No,male
293353,University,Lehigh University,I don't use Tinder,1,0.333,No,female
293355,University,Northern Arizona University,Yes,1,1.0,No,male
293357,University,Northern Arizona University,No,0,0.0,Yes,female
293359,University,Northern Arizona University,I don't use Tinder,0,0.0,No,female
293361,University,Elon University,Yes,0,0.0,Yes,male
293363,University,Elon University,No,4,0.667,No,male
293365,University,Elon University,I don't use Tinder,2,0.333,No,female
293367,University,Vassar College,Yes,1,0.5,No,female
293369,University,Vassar College,No,1,0.5,Yes,female
293371,University,Vassar College,I don't use Tinder,0,0.0,No,male
293373,University,University of Pittsburgh,Yes,0,0.0,No,female
293375,University,University of Pittsburgh,No,0,0.0,No,female
293377,University,University of Pittsburgh,I don't use Tinder,2,1.0,Yes,female
293379,University,University of Chicago,Yes,2,0.4,No,female
293381,University,University of Chicago,No,1,0.2,No,female
293383,University,University of Chicago,I don't use Tinder,2,0.4,No,male
293385,University,University of Buffalo,Yes,0,0.0,Yes,female
293387,University,University of Buffalo,No,0,0.0,No,female
293389,University,University of Buffalo,I don't use Tinder,1,1.0,Yes,female
293391,University,University of Minnesota,Yes,2,0.5,No,male
293393,University,University of Minnesota,No,1,0.25,No,male
293395,University,University of Minnesota,I don't use Tinder,1,0.25,No,female
293397,University,Colorado State University,Yes,0,0.0,Yes,female
293399,University,Colorado State University,No,3,1.0,No,female
293401,University,Colorado State University,I don't use Tinder,0,0.0,No,female
293403,University,Skidmore College,Yes,0,0.0,No,male
293405,University,Skidmore College,No,1,1.0,Yes,female
293407,University,Skidmore College,I don't use Tinder,0,0.0,No,female
293409,University,Rochester Institute of Technology,Yes,0,0.0,No,male
293411,University,Rochester Institute of Technology,No,2,1.0,No,female
293413,University,Rochester Institute of Technology,I don't use Tinder,0,0.0,Yes,female
293415,University,Arizona State University,Yes,0,0.0,No,female
293417,University,Arizona State University,No,1,0.5,Yes,female
293419,University,Arizona State University,I don't use Tinder,1,0.5,No,female
293421,University,University of Rochester,Yes,1,0.333,No,female
293423,University,University of Rochester,No,2,0.667,No,female
293425,University,University of Rochester,I don't use Tinder,0,0.0,Yes,female
293427,University,University of St Andrews,Yes,0,0.0,No,female
293429,University,University of St Andrews,No,2,0.667,No,female
293431,University,University of St Andrews,I don't use Tinder,1,0.333,No,female
293433,University,Florida State University,Yes,0,0.0,Yes,female
293435,University,Florida State University,No,0,0.0,No,female
293437,University,Florida State University,I don't use Tinder,1,1.0,No,male
293439,University,Ithaca College,Yes,1,0.25,No,male
293441,University,Ithaca College,No,2,0.5,Yes,female
293443,University,Ithaca College,I don't use Tinder,1,0.25,No,female
293445,University,Union College,Yes,1,0.111,Yes,female
293447,University,Union College,No,7,0.778,No,female
293449,University,Union College,I don't use Tinder,1,0.111,No,female
293451,University,Loyola University Maryland,Yes,0,0.0,No,female
293453,University,Loyola University Maryland,No,3,1.0,Yes,female
293455,University,Loyola University Maryland,I don't use Tinder,0,0.0,No,female
293457,University,Marquette University,Yes,1,0.5,No,female
293459,University,Marquette University,No,1,0.5,No,female
293461,University,Marquette University,I don't use Tinder,0,0.0,Yes,male
293463,University,James Madison University,Yes,1,1.0,No,female
293465,University,James Madison University,No,0,0.0,No,male
293467,University,James Madison University,I don't use Tinder,0,0.0,No,female
293469,University,Sacred Heart University,Yes,0,0.0,Yes,male
293471,University,Sacred Heart University,No,1,1.0,No,male
293473,University,Sacred Heart University,I don't use Tinder,0,0.0,Yes,male
293475,University,University of Wisconsin-Whitewater,Yes,2,0.4,No,male
293477,University,University of Wisconsin-Whitewater,No,2,0.4,No,male
293479,University,University of Wisconsin-Whitewater,I don't use Tinder,1,0.2,No,female
293481,University,St. Lawrence University,Yes,1,1.0,Yes,male
293483,University,St. Lawrence University,No,0,0.0,No,female
293485,University,St. Lawrence University,I don't use Tinder,0,0.0,No,female
293487,University,Iowa State University,Yes,0,0.0,No,female
293489,University,Iowa State University,No,1,1.0,Yes,male
293491,University,Iowa State University,I don't use Tinder,0,0.0,No,female
293493,University,University of Wisconsin-La Crosse,Yes,0,0.0,No,female
293495,University,University of Wisconsin-La Crosse,No,2,0.667,No,female
293497,University,University of Wisconsin-La Crosse,I don't use Tinder,1,0.333,Yes,female
293499,University,College of William and Mary,Yes,3,0.188,No,female
293501,University,College of William and Mary,No,7,0.438,Yes,female
293503,University,College of William and Mary,I don't use Tinder,6,0.375,No,female
293505,University,University of Notre Dame,Yes,0,0.0,No,female
293507,University,University of Notre Dame,No,3,0.6,No,female
293509,University,University of Notre Dame,I don't use Tinder,2,0.4,Yes,female
293511,University,University of Tennessee,Yes,2,0.5,No,female
293513,University,University of Tennessee,No,1,0.25,No,female
293515,University,University of Tennessee,I don't use Tinder,1,0.25,No,female
293517,University,Illinois State,Yes,0,0.0,Yes,female
293519,University,Illinois State,No,1,0.5,No,male
293521,University,Illinois State,I don't use Tinder,1,0.5,No,male
293523,University,Auburn University,Yes,0,0.0,No,female
293525,University,Auburn University,No,1,1.0,Yes,female
293527,University,Auburn University,I don't use Tinder,0,0.0,No,female
293529,University,Gonzaga University,Yes,0,0.0,Yes,male
293531,University,Gonzaga University,No,1,1.0,No,female
293533,University,Gonzaga University,I don't use Tinder,0,0.0,No,male
293535,University,Washington State University,Yes,8,0.308,No,female
293537,University,Washington State University,No,12,0.462,Yes,female
293539,University,Washington State University,I don't use Tinder,6,0.231,No,female
293541,University,Michigan State University,Yes,0,0.0,No,male
293543,University,Michigan State University,No,1,1.0,No,female
293545,University,Michigan State University,I don't use Tinder,0,0.0,Yes,female
293547,University,Florida International University,Yes,0,0.0,No,male
293549,University,Florida International University,No,2,1.0,No,female
293551,University,Florida International University,I don't use Tinder,0,0.0,No,female
293553,University,University of Central Florida,Yes,0,0.0,Yes,female
293555,University,University of Central Florida,No,0,0.0,No,male
293557,University,University of Central Florida,I don't use Tinder,1,1.0,Yes,female
293559,University,Castleton State College,Yes,0,0.0,No,male
293561,University,Castleton State College,No,1,1.0,No,female
293563,University,Castleton State College,I don't use Tinder,0,0.0,No,male
293565,University,Cal State Northridge,Yes,0,0.0,Yes,male
293567,University,Cal State Northridge,No,2,0.667,No,female
293569,University,Cal State Northridge,I don't use Tinder,1,0.333,No,male
293571,University,Ohio University,Yes,0,0.0,No,male
293573,University,Ohio University,No,1,1.0,Yes,male
293575,University,Ohio University,I don't use Tinder,0,0.0,No,female
293577,University,Pepperdine University,Yes,0,0.0,No,female
293579,University,Pepperdine University,No,2,1.0,No,female
293581,University,Pepperdine University,I don't use Tinder,0,0.0,Yes,female
293583,University,Providence College,Yes,0,0.0,No,female
293585,University,Providence College,No,1,1.0,Yes,female
293587,University,Providence College,I don't use Tinder,0,0.0,No,female
293589,University,Appalachian State University,Yes,16,0.139,No,female
293591,University,Appalachian State University,No,53,0.461,No,female
293593,University,Appalachian State University,I don't use Tinder,46,0.4,Yes,male
293595,University,University of Connecticut,Yes,0,0.0,No,male
293597,University,University of Connecticut,No,3,0.375,No,female
293599,University,University of Connecticut,I don't use Tinder,5,0.625,No,female
293601,University,"University of Wisconsin, Eau Claire",Yes,1,1.0,Yes,male
293603,University,"University of Wisconsin, Eau Claire",No,0,0.0,No,female
293605,University,"University of Wisconsin, Eau Claire",I don't use Tinder,0,0.0,No,female
293607,University,University of Delaware,Yes,1,0.25,No,female
293609,University,University of Delaware,No,2,0.5,Yes,female
293611,University,University of Delaware,I don't use Tinder,1,0.25,No,female
293613,University,Massachusetts Institute of Technology,Yes,0,0.0,Yes,male
293615,University,Massachusetts Institute of Technology,No,1,0.5,No,female
293617,University,Massachusetts Institute of Technology,I don't use Tinder,1,0.5,No,female
293619,University,Oregon State University,Yes,0,0.0,No,male
293621,University,Oregon State University,No,1,1.0,Yes,male
293623,University,Oregon State University,I don't use Tinder,0,0.0,No,female
293625,University,Whatsgoodly University,Yes,0,0.0,No,female
293627,University,Whatsgoodly University,No,1,1.0,No,female
293629,University,Whatsgoodly University,I don't use Tinder,0,0.0,Yes,female
293631,University,Case Western Reserve University,Yes,7,0.226,No,female
293633,University,Case Western Reserve University,No,12,0.387,No,male
293635,University,Case Western Reserve University,I don't use Tinder,12,0.387,No,female
293637,University,Michigan Technological University,Yes,0,0.0,Yes,female
293639,University,Michigan Technological University,No,3,0.75,No,male
293641,University,Michigan Technological University,I don't use Tinder,1,0.25,Yes,female
293643,University,"Meridian, Idaho",Yes,1,1.0,No,male
293645,University,"Meridian, Idaho",No,0,0.0,No,male
293647,University,"Meridian, Idaho",I don't use Tinder,0,0.0,No,female
293649,University,University of Dayton,Yes,4,0.571,Yes,female
293651,University,University of Dayton,No,3,0.429,No,male
293653,University,University of Dayton,I don't use Tinder,0,0.0,No,male
293655,University,University of Kansas,Yes,3,0.3,No,male
293657,University,University of Kansas,No,5,0.5,Yes,female
293659,University,University of Kansas,I don't use Tinder,2,0.2,No,male
293661,University,Morehead State University,Yes,0,0.0,No,female
293663,University,Morehead State University,No,0,0.0,No,female
293665,University,Morehead State University,I don't use Tinder,1,1.0,Yes,female
293667,University,University of Central Oklahoma,Yes,1,0.5,No,female
293669,University,University of Central Oklahoma,No,0,0.0,Yes,female
293671,University,University of Central Oklahoma,I don't use Tinder,1,0.5,No,female
293673,University,Syracuse University,Yes,4,0.444,No,male
293675,University,Syracuse University,No,4,0.444,No,female
293677,University,Syracuse University,I don't use Tinder,1,0.111,Yes,female
293679,University,Colby College,Yes,1,0.071,No,female
293681,University,Colby College,No,11,0.786,No,female
293683,University,Colby College,I don't use Tinder,2,0.143,No,male
293685,University,Brigham Young University,Yes,1,0.125,Yes,male
293687,University,Brigham Young University,No,3,0.375,No,female
293689,University,Brigham Young University,I don't use Tinder,4,0.5,No,male
293691,University,Arkansas State University,Yes,0,0.0,No,male
293693,University,Arkansas State University,No,1,1.0,Yes,female
293695,University,Arkansas State University,I don't use Tinder,0,0.0,No,male
293697,University,"Westport, CT",Yes,0,0.0,Yes,female
293699,University,"Westport, CT",No,0,0.0,No,male
293701,University,"Westport, CT",I don't use Tinder,1,1.0,No,female
293703,University,Centre College,Yes,0,0.0,No,female
293705,University,Centre College,No,3,0.75,Yes,female
293707,University,Centre College,I don't use Tinder,1,0.25,No,male
293709,University,Middlebury College,Yes,1,1.0,No,female
293711,University,Middlebury College,No,0,0.0,No,female
293713,University,Middlebury College,I don't use Tinder,0,0.0,Yes,female
293715,University,North Carolina State,Yes,1,1.0,No,male
293717,University,North Carolina State,No,0,0.0,No,female
293719,University,North Carolina State,I don't use Tinder,0,0.0,No,male
293721,University,University of Kentucky,Yes,0,0.0,Yes,female
293723,University,University of Kentucky,No,1,1.0,No,female
293725,University,University of Kentucky,I don't use Tinder,0,0.0,Yes,female
293727,University,Bucknell University,Yes,1,1.0,No,female
293729,University,Bucknell University,No,0,0.0,No,female
293731,University,Bucknell University,I don't use Tinder,0,0.0,No,male
293733,University,Randolph-Macon College,Yes,0,0.0,Yes,female
293735,University,Randolph-Macon College,No,0,0.0,No,male
293737,University,Randolph-Macon College,I don't use Tinder,1,1.0,No,female
293739,University,Old Dominion University,Yes,1,1.0,No,male
293741,University,Old Dominion University,No,0,0.0,Yes,male
293743,University,Old Dominion University,I don't use Tinder,0,0.0,No,male
293745,University,University of Tampa,Yes,0,0.0,No,female
293747,University,University of Tampa,No,1,1.0,No,male
293749,University,University of Tampa,I don't use Tinder,0,0.0,Yes,female
293751,University,Roger Williams University,Yes,0,0.0,No,female
293753,University,Roger Williams University,No,1,1.0,Yes,female
293755,University,Roger Williams University,I don't use Tinder,0,0.0,No,female
293757,University,Penn State University,Yes,4,0.4,No,male
293759,University,Penn State University,No,5,0.5,No,female
293761,University,Penn State University,I don't use Tinder,1,0.1,Yes,male
293763,University,Minnesota State University Mankato,Yes,1,1.0,No,female
293765,University,Minnesota State University Mankato,No,0,0.0,No,male
293767,University,Minnesota State University Mankato,I don't use Tinder,0,0.0,No,female
293769,University,University of Florida,Yes,0,0.0,Yes,female
293771,University,University of Florida,No,1,1.0,No,male
293773,University,University of Florida,I don't use Tinder,0,0.0,No,male
293775,University,Boston College,Yes,0,0.0,No,female
293777,University,Boston College,No,4,0.8,Yes,female
293779,University,Boston College,I don't use Tinder,1,0.2,No,female
293781,University,Boston University,Yes,2,0.333,Yes,female
293783,University,Boston University,No,3,0.5,No,male
293785,University,Boston University,I don't use Tinder,1,0.167,No,male
